,0
0,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""47f04faa-029d-423f-b038-15b0fa80f1fe"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""c537e98a-929b-43ac-a2bc-924a0bd6bb39"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""498877c9-caec-4414-a41d-16a3a63b6986"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""f19d75ec-06b0-40bc-95f8-0cc30f8f5a57"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""89b5cf9e-c5af-420d-b2db-bf6ac1d9134c"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""3dc7e7c9-e810-4da5-b980-b53cd353eaca"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""7a8799a3-3d31-4fde-ae89-22d8e744ce87"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""41626acc-297e-4e0c-a9b1-aa24ba8ba0c5"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""97044647-8b69-4a34-b378-f02524e79375"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""e775d632-21ab-4d6c-b330-00209543fb81"")>"
10,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""e2d94293-2b18-4be6-b89e-fec85547f122"")>"
11,"<selenium.webdriver.remote.webelement.WebElement (session=""33eb30c69a6d0938c8a29281f203d2f0"", element=""faed3cc8-b48c-4c33-b850-56922d8b0cd1"")>"
